order_id,customer_id,customer_name,shipment_date,product_id,order_date,product_description,quantity,unit_price
1065,1GQD01,G.Q. DEFENCE - MANUFACTURING,2014-01-31,486009,2014-01-24,"THREAD, NYLON - NATURAL",1,1000.0
1068,1GQD01,G.Q. DEFENCE - MANUFACTURING,2014-01-29,FG-002,2014-01-29,FG-002,1,1000.0
1156,1GQD01,G.Q. DEFENCE - MANUFACTURING,2014-05-08,FG-002,2014-05-08,FG-002,2,1000.0
1206,1GQD01,G.Q. DEFENCE - MANUFACTURING,2014-06-26,SF-001,2014-05-27,SF-001,100,300.0
1003,1GQD02,AIRBORNE SYSTEMS LTD,2014-08-28,1006,2014-01-15,L/RAFT SL31 Mk5D,2,100.0
1014,1GQD02,AIRBORNE SYSTEMS LTD,2014-02-14,1032,2014-01-15,SINGLE SEAT L/R STOWAGE LRU23P,1,1000.0
1120,1GQD02,AIRBORNE SYSTEMS LTD,2014-03-13,40880001,2014-03-06,BRACKET MOUNTING,5,238.06
1121,1GQD02,AIRBORNE SYSTEMS LTD,2014-03-10,1008,2014-02-01,L/RAFT SL30 Mk3 FINNISH A/FRCE,2,3000.0
1122,1GQD02,AIRBORNE SYSTEMS LTD,2014-04-10,1008,2014-03-31,L/RAFT SL30 Mk3 FINNISH A/FRCE,3,3000.0
1239,1GQD02,AIRBORNE SYSTEMS LTD,2014-08-28,1006,2014-01-15,L/RAFT SL31 Mk5D,1,100.0
1239,1GQD02,AIRBORNE SYSTEMS LTD,2014-08-28,FREIGHT,2014-01-15,Freight,1,250.0
1063,1RFD01,SURVITEC DUNMURRY,2014-05-30,1011,2014-01-21,L/RAFT LRU23P c/w BELLOW,5,600.0
1064,1RFD01,SURVITEC DUNMURRY,2014-02-27,8335,2014-01-21,SURVIVA  6TO/ 4/A/1/18/SoLaS,5,1435.0
1064,1RFD01,SURVITEC DUNMURRY,2014-02-27,33087,2014-01-21,AEROLITE 4F VAL153 FAR91,1,500.0
1086,1RFD01,SURVITEC DUNMURRY,2014-02-19,1009,2014-02-11,L/RAFT SL30 Mk2 (Packed),1,800.0
1247,1RFD01,SURVITEC DUNMURRY,2014-07-15,18717,2014-07-10,"CONTAINER MK15 SZ.6 ""A&B"" GREY",1,900.0
1079,1RFD02,R.F.D. LIMITED,2014-01-31,RM-003,2014-01-31,RM-003,1,160.0
1140,1RFD03,RFD LTD,2014-04-09,SF-001,2014-04-09,SF-001,1,300.0
1180,2BAL01,BALLONFABRIK SEE-UND,2014-05-22,1006,2014-05-22,L/RAFT SL31 Mk5D,1,2090.0
1030,2BAL01,BALLONFABRIK SEE-UND,2014-01-15,1012,2014-01-15,L/RAFT SS Mk15 Martin BakerCoC,1,13.33
1072,2BAL01,BALLONFABRIK SEE-UND,2014-02-04,RM-003,2014-01-31,RM-003,1,160.0
1072,2BAL01,BALLONFABRIK SEE-UND,2014-02-05,1015,2014-01-31,L/RAFT LRU23P CoC (FA18),1,700.0
1013,2BEA01,RFD BEAUFORT LTD,2014-08-27,1039,2014-01-15,L/RAFT SS Mk15 BAe Sys India,15,250.0
