customer_id,customer_name,order_id,order_date,shipment_date,product_id,product_description,quantity,unit_price
1GQD01,G.Q. DEFENCE - MANUFACTURING,1065.00,24/01/2014,31/01/2014,486009,"THREAD, NYLON - NATURAL",1.00,1000.00
1GQD01,G.Q. DEFENCE - MANUFACTURING,1068.00,29/01/2014,29/01/2014,FG-002,FG-002,1.00,1000.00
1GQD01,G.Q. DEFENCE - MANUFACTURING,1156.00,08/05/2014,08/05/2014,FG-002,FG-002,2.00,1000.00
1GQD01,G.Q. DEFENCE - MANUFACTURING,1206.00,27/05/2014,26/06/2014,SF-001,SF-001,100.00,300.00
1GQD02,AIRBORNE SYSTEMS LTD,1003.00,15/01/2014,28/08/2014,1006,L/RAFT SL31 Mk5D,2.00,100.00
1GQD02,AIRBORNE SYSTEMS LTD,1014.00,15/01/2014,14/02/2014,1032,SINGLE SEAT L/R STOWAGE LRU23P,1.00,1000.00
1GQD02,AIRBORNE SYSTEMS LTD,1120.00,06/03/2014,13/03/2014,40880001,BRACKET MOUNTING,5.00,238.06
1GQD02,AIRBORNE SYSTEMS LTD,1121.00,01/02/2014,10/03/2014,1008,L/RAFT SL30 Mk3 FINNISH A/FRCE,2.00,3000.00
1GQD02,AIRBORNE SYSTEMS LTD,1122.00,31/03/2014,10/04/2014,1008,L/RAFT SL30 Mk3 FINNISH A/FRCE,3.00,3000.00
1GQD02,AIRBORNE SYSTEMS LTD,1239.00,15/01/2014,28/08/2014,1006,L/RAFT SL31 Mk5D,1.00,100.00
1GQD02,AIRBORNE SYSTEMS LTD,1239.00,15/01/2014,28/08/2014,FREIGHT,Freight,1.00,250.00
1RFD01,SURVITEC DUNMURRY,1063.00,21/01/2014,30/05/2014,1011,L/RAFT LRU23P c/w BELLOW,5.00,600.00
1RFD01,SURVITEC DUNMURRY,1064.00,21/01/2014,27/02/2014,8335,SURVIVA  6TO/ 4/A/1/18/SoLaS,5.00,1435.00
1RFD01,SURVITEC DUNMURRY,1064.00,21/01/2014,27/02/2014,33087,AEROLITE 4F VAL153 FAR91,1.00,500.00
1RFD01,SURVITEC DUNMURRY,1086.00,11/02/2014,19/02/2014,1009,L/RAFT SL30 Mk2 (Packed),1.00,800.00
1RFD01,SURVITEC DUNMURRY,1247.00,10/07/2014,15/07/2014,18717,"CONTAINER MK15 SZ.6 ""A&B"" GREY",1.00,900.00
1RFD02,R.F.D. LIMITED,1079.00,31/01/2014,31/01/2014,RM-003,RM-003,1.00,160.00
1RFD03,RFD LTD,1140.00,09/04/2014,09/04/2014,SF-001,SF-001,1.00,300.00
2BAL01,BALLONFABRIK SEE-UND,1180.00,22/05/2014,22/05/2014,1006,L/RAFT SL31 Mk5D,1.00,2090.00
2BAL01,BALLONFABRIK SEE-UND,1030.00,15/01/2014,15/01/2014,1012,L/RAFT SS Mk15 Martin BakerCoC,1.00,13.33
2BAL01,BALLONFABRIK SEE-UND,1072.00,31/01/2014,04/02/2014,RM-003,RM-003,1.00,160.00
2BAL01,BALLONFABRIK SEE-UND,1072.00,31/01/2014,05/02/2014,1015,L/RAFT LRU23P CoC (FA18),1.00,700.00
2BEA01,RFD BEAUFORT LTD,1013.00,15/01/2014,27/08/2014,1039,L/RAFT SS Mk15 BAe Sys India,15.00,250.00
2BEA01,RFD BEAUFORT LTD,1084.00,06/02/2014,07/02/2014,RM-003,RM-003,1.00,150.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1026.00,15/01/2014,30/05/2014,66001,UNIT MEANS OF RESCUE (UK),2.00,2100.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1033.00,16/01/2014,07/04/2014,8427,SURVIVA  6TO/ 4/A/3/36/SLS -RR,1.00,1010.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1036.00,20/01/2014,07/04/2014,8427,SURVIVA  6TO/ 4/A/3/36/SLS -RR,1.00,1010.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1041.00,20/01/2014,06/06/2014,43838002,BAG VACUUM Valise 122 S'Board,5.00,950.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1041.00,20/01/2014,06/06/2014,43838001,BAG VACUUM Valise 122 Port,5.00,350.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1057.00,20/01/2014,30/05/2014,56014,"FERRYMAN  65/ 9/B/1/18/CoC ""A""",2.00,2605.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1058.00,20/01/2014,10/07/2014,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6.00,1350.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1058.00,20/01/2014,10/07/2014,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6.00,1350.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1058.00,20/01/2014,08/08/2014,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6.00,1350.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1058.00,20/01/2014,10/09/2014,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,6.00,1350.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1082.00,04/02/2014,24/04/2014,A4414A,L/JKT DEMONSTRATION MK20,100.00,36.25
2BRE01,W.H.BRENNAN & CO PTE LTD,1101.00,28/02/2014,29/05/2014,981001,PAD PROTECTION UPPER (ACR),2.00,700.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1157.00,19/05/2014,29/05/2014,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,5.00,1300.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1157.00,19/05/2014,29/05/2014,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,10.00,1250.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1177.00,22/05/2014,27/06/2014,13628,SURVIVA 25DL/ 9/A/3/36/SoLaS,10.00,1550.00
2BRE01,W.H.BRENNAN & CO PTE LTD,1177.00,22/05/2014,27/06/2014,1100000321,ESR (SG)  6TO/ 4/A/1/36/SoLaS,5.00,325.00
2BRE02,W H BRENNAN,1088.00,26/02/2014,15/05/2014,2217,L/JKT  80MK2E +VALISE    R.M.N,10.00,1050.00
2BRE02,W H BRENNAN,1089.00,26/02/2014,08/05/2014,2124,L/JKT 102MK2BA PASS +VALISE BA,100.00,35.91
2BRE02,W H BRENNAN,1225.00,29/01/2013,08/05/2015,8427,SURVIVA  6TO/ 4/A/3/36/SLS -RR,1.00,533.33
2BRE02,W H BRENNAN,1225.00,29/01/2013,08/05/2015,12590,SURVIVA 20TO/ 9/A/3/36/SLS -RR,2.00,666.67
2BRE02,W H BRENNAN,1225.00,29/01/2013,08/05/2015,12576,SURVIVA 20DL/ 9/A/3/36/SoLaS,2.00,783.33
2BRE03,W.H.BRENNAN,1242.00,11/06/2014,16/06/2014,13212,SURVIVA 25DL/ 9/A/1/18/DUTCH,10.00,1000.00
2BRE05,SURVITEC HONG KONG,1137.00,08/04/2014,13/06/2014,2124,L/JKT 102MK2BA PASS +VALISE BA,200.00,50.00
2CRE01,SS&D T/A CREWSAVER,1216.00,29/05/2014,29/05/2014,4181,PACK EMERG H/C 14 W/WATER,3.00,1450.00
2CRE01,SS&D T/A CREWSAVER,1223.00,29/05/2014,29/05/2014,4181,PACK EMERG H/C 14 W/WATER,7.00,1450.00
2CRE01,SS&D T/A CREWSAVER,1223.00,29/05/2014,29/05/2014,94119,KIT BOWSING CARRIAGE ROPE,1.00,600.00
2CRE01,SS&D T/A CREWSAVER,1235.00,30/05/2014,30/05/2014,2891009,GASKET CYL'DER/INFLATOR 849AML,10.00,1300.00
2DSB01,DEUTSCHE SCHLAUCHBOOT,1056.00,20/01/2014,29/05/2014,11577,LR07 12DL/14s14/A/ 1/25/SoLaS,1.00,1842.00
2DSB01,DEUTSCHE SCHLAUCHBOOT,1056.00,20/01/2014,29/05/2014,41491,LR07 16DL/14s17/A/ 1/25/SoLaS,1.00,1991.00
2EUR02,EUROVINIL SPA,1092.00,19/02/2014,19/02/2014,RM-001,RM-001,2.00,74.67
2INF01,RFD BEAUFORT INC,1042.00,20/01/2014,30/05/2014,51463001,MARINE MkIV 12DL L/R TRAINING,1.00,1040.00
2INF01,RFD BEAUFORT INC,1032.00,16/01/2014,30/05/2014,51463001,MARINE MkIV 12DL L/R TRAINING,1.00,1040.00
2RFD01,RFD (NEW ZEALAND) LTD,1024.00,15/01/2014,15/01/2014,1011,L/RAFT LRU23P c/w BELLOW,150.00,600.00
2RFD01,RFD (NEW ZEALAND) LTD,1102.00,28/02/2014,19/05/2014,2136,L/JKT 102MK2BA PASS +VAL STD,150.00,37.50
2RFD01,RFD (NEW ZEALAND) LTD,1102.00,28/02/2014,19/05/2014,2137,L/JKT 102MK2BA CREW +VALISE  *,50.00,39.50
2RFD01,RFD (NEW ZEALAND) LTD,1102.00,28/02/2014,19/05/2014,2143,L/JKT 105MK1 INFANT +VALISE,15.00,42.00
2RFD02,RFD (AUSTRALIA) PTY. LTD,1174.00,21/05/2014,20/06/2014,56001,"FERRYMAN  65/ 9/E/1/18/DoT""A""",10.00,5000.00
2RFD02,RFD (AUSTRALIA) PTY. LTD,1077.00,31/01/2014,03/02/2014,RM-004,RM-004,1.00,40.00
